 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

DHN_HP_ELEC	-0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0	0.0	0	0
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0	0.0	0	0
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.2222	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0	0.0	0	0
DHN_COGEN_WET_BIOMASS	0.826446281	0.0	0.0	0.0	0.0	0.0	-6.380165289	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.488264463	0.0	0.0	0	0
DHN_COGEN_BIO_HYDROLYSIS	0.758208955	0.0	0.0	0.0	0.0	0.0	-2.985074626	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	1.164179104	0.0	0.0	0	0
DHN_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0	0.0	0	0
DHN_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0	0.0	0	0
DHN_BOILER_OIL	0.0	0.0	0.0	-1.1461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0	0.0	0	0
DHN_DEEP_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0	0.0	0	0
DHN_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0	0
DEC_HP_ELEC	-0.3333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_THHP_GAS	0.0	0.0	0.0	0.0	-0.6667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_COGEN_OIL	0.907	0.0	0.0	-2.3256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_ADVCOGEN_GAS	2.6364	0.0	0.0	0.0	-4.5455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_ADVCOGEN_H2	2.6364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.5455	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_BOILER_GAS	0.0	0.0	0.0	0.0	-1.1111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_BOILER_OIL	0.0	0.0	0.0	-1.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DEC_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	-1	0	0	0	0.0	0.0	0.0	0	0
DEC_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	1	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRAMWAY_TROLLEY	-0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_DIESEL	0.0	0.0	-0.2655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_HYDIESEL	0.0	0.0	-0.1977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_CNG_STOICH	0.0	0.0	0.0	0.0	-0.2678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BUS_COACH_FC_HYBRIDH2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2255	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRAIN_PUB	-0.0648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_GASOLINE	0.0	-0.4968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_DIESEL	0.0	0.0	-0.4347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_NG	0.0	0.0	0.0	0.0	-0.344629873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.45954	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_HEV	0.0	-0.3363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_PHEV	-0.1376	-0.1087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_BEV	-0.160997732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
CAR_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.219125724	0.0	0.0	0	0.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRAIN_FREIGHT	0.0	0.0	-0.073194503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	1	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
BOAT_FREIGHT_DIESEL	0.0	0.0	-0.107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0	0
BOAT_FREIGHT_NG	0.0	0.0	0.0	0.0	-0.123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0	0
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.123	0	0.0	0.0	0	0	0	0	0	1	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_DIESEL	0.0	0.0	-0.5126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.589250467	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_FUEL_CELL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.44	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_ELEC	-0.249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
TRUCK_NG	0.0	0.0	0.0	0.0	-0.59	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0
EFFICIENCY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
DHN	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
GRID	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
H2_ELECTROLYSIS	-1.075949367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	-0.189873418	0.018987342	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
SMR	0.0	0.0	0.0	0.0	-1.3646	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.27292	0.0	0.0	0	0
H2_BIOMASS	0.0	0.0	0.0	0.0	0.0	-2.3121	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.901719	0.0	0.0	0	0
GASIFICATION_SNG	0.0	0.0	0.0	0.0	1.0	-1.5385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.338	0	0	0	0	0	0	0	0	0	0	0	0.400015	0.0	0.0	0	0
SYN_METHANATION	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	-1.2	0.0	0.0	0	0.0	0.295	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.2	0.0	0	0
BIOMETHANATION	0.0	0.0	0.0	0.0	1.0	0.0	-3.3462	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.105018	0.0	0.0	0	0
BIO_HYDROLYSIS	0.094562648	0.0	0.0	0.0	1.0	0.0	-2.364066194	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.721985816	0.0	0.0	0	0
PYROLYSIS_TO_LFO	0.0238	0.0	0.0	1.0	0.0	-1.5017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.325663	0.0	0.0	0	0
PYROLYSIS_TO_FUELS	0.0256	1.0	0.456	0.0	0.0	-2.538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.6167	0.0	0.0	0	0
ATM_CCS	-1.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	-1	0.0	1.0	0.0	0	0
INDUSTRY_CCS	-0.233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.9	0.0	0	0
SYN_METHANOLATION	-0.034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.246	0.0	1.0	0	0.0	0.083090672	0	0	0	0	0	0	0	0	0	0	0	0.0	-0.245703295	0.0	0	0
METHANE_TO_METHANOL	0.0	0.0	0.0	0.0	-1.529051988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.060107103	0.0	0.0	0	0
BIOMASS_TO_METHANOL	0.032258	0.0	0.0	0.0	0.0	-1.6129	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.35484	0	0	0	0	0	0	0	0	0	0	0	0.383327705	0.0	0.0	0	0
HABER_BOSCH	-0.122553192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13	1.0	0.0	0	0.0	0.134042253	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
AMMONIA_TO_H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	-1.51666667	0.0	0	-0.15	0.1	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
OIL_TO_HVC	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.212727273	0.0	0.0	0	0
GAS_TO_HVC	0.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.298730159	0.0	0.0	0	0
BIOMASS_TO_HVC	-0.0286	0.0	0.0	0.0	0.0	-2.381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	-0.052	0.0	0	0	0	0	0	0	0	0	0	0	0	0.66859	0.0	0.0	0	0
METHANOL_TO_HVC	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.241155343	1	-0.33	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	1.0	0	0
OCGT	1.0	0.0	0.0	0.0	-2.862862812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
GENSET_DIESEL	1.0	0.0	-2.6568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
HYDRO_DAM	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0	0.0	0	0
ST_BIOMASS	1.0	0.0	0.0	0.0	0.0	0.0	-3.366980694	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
ST_SNG	1.0	0.0	0.0	0.0	0.0	0.0	-6.097189196	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
STOVE_WOOD	0.0	0.0	0.0	0.0	0.0	-6.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-1.559257667	0	1
STOVE_NG	0.0	0.0	0.0	0.0	-2.105263158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_OIL	0.0	0.0	0.0	-2.024291498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
STOVE_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	1
AIR_LFO	0.0	0.0	0.0	-0.48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	1	0
FERMENTATION_TO_BIOETHANOL	0.0	1.0	0.0	0.0	0.0	0.0	-2.552619816	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
ESTERIFICATION_TO_BIODIESEL	0.0	0.0	1.0	0.0	0.0	0.0	-4.7619	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
IND_ENG_DIESEL	0.0	0.0	-2.6568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
IND_BURNER_LPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	-1.559257667	0	0
BUS_COACH_GASOLINE	0.0	-0.26665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	1	0	0	0	0	0	0	0	0	0	0.0	0.0	0.0	0	0
;
  
 #  Technologies  data  from  Tables  (10,19,21,22,23,25,27,28,29,30)  and  part  [2.2.1.1]  for  hydro 
param :	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max := 
NUCLEAR	4845.73	102.930986	707.88	60.0	0.849	0.0	1.0	0.0	0.0
CCGT	839.3227517	20.98309659	183.79	25.0	0.363547929	0.0	1.0	1.05032	Infinity
CCGT_AMMONIA	771.99	19.55202588	183.79	25.0	0.961538462	0.0	1.0	0.0	0.0
COAL_US	2516.71	29.38376695	331.6	35.0	0.868	0.0	1.0	0.0	0.0
COAL_IGCC	3245.81	48.42022379	331.6	35.0	0.856	0.0	1.0	0.0	0.0
PV	870.0	9.935466867	2081.43	25.0	1.0	0.0	1.0	0.1791	40000.0
WIND_ONSHORE	1483.672983	22.23843433	622.85	30.0	1.0	0.0	1.0	0.2148	260.0
WIND_OFFSHORE	4974.63	34.611	622.85	30.0	1.0	0.0	1.0	0.0	0.0
HYDRO_RIVER	3619.361738	90.48404345	1262.82	40.0	1.0	0.0	1.0	0.0739	39.8569
GEOTHERMAL	3222.827561	80.57065559	24929.09	30.0	0.914	0.0	1.0	0.1	0.296666667
IND_COGEN_GAS	707.178486	17.67952493	1024.32	25.0	0.85	0.0	1.0	0.0	Infinity
IND_COGEN_WOOD	1582.060919	36.69694561	165.33	25.0	0.85	0.0	1.0	0.0	0.0
IND_COGEN_WASTE	2927.87	107.936516	647.82	25.0	0.85	0.0	1.0	0.0	0.0
IND_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	0.0
IND_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	Infinity
IND_BOILER_COAL	115.18	2.303586478	48.18	17.0	0.9	0.0	1.0	0.0	0.0
IND_BOILER_WASTE	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	0.0
IND_DIRECT_ELEC	332.34	1.507631801	1.47	15.0	0.95	0.0	1.0	0.0	Infinity
DHN_HP_ELEC	344.76	11.69053473	174.79	25.0	0.95	0.0	1.0	0.0	0.0
DHN_COGEN_GAS	1254.49	36.67861308	490.88	25.0	0.85	0.0	1.0	0.0	0.0
DHN_COGEN_WOOD	1080.79	39.57043986	165.33	25.0	0.85	0.0	1.0	0.0	0.0
DHN_COGEN_WASTE	2927.87	107.936516	647.82	25.0	0.85	0.0	1.0	0.0	0.0
DHN_COGEN_WET_BIOMASS	1374.44	111.8582437	1024.0	25.0	0.75	0.0	1.0	0.0	0.0
DHN_COGEN_BIO_HYDROLYSIS	4536.9	221.6894187	647.8	15.0	0.85	0.0	1.0	0.0	0.0
DHN_BOILER_GAS	58.89	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	0.0
DHN_BOILER_WOOD	115.18	2.303586478	28.87	17.0	0.9	0.0	1.0	0.0	0.0
DHN_BOILER_OIL	54.86	1.179885757	12.32	17.0	0.95	0.0	1.0	0.0	0.0
DHN_DEEP_GEO	1500.0	56.20117647	808.76	30.0	0.85	0.0	1.0	0.0	0.0
DHN_SOLAR	362.0	0.426986111	221.22	30.0	1.0	0.0	1.0	0.0	0.0
DEC_HP_ELEC	492.04	20.5154739	164.89	18.0	1.0	0.0	1.0	0.0	0.0
DEC_THHP_GAS	315.68	9.226487594	381.93	20.0	1.0	0.0	1.0	0.0	0.0
DEC_COGEN_GAS	1408.03	90.50685713	1024.32	20.0	1.0	0.0	1.0	0.0	Infinity
DEC_COGEN_OIL	1305.56	80.10177153	1024.32	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_GAS	7242.28	134.9692259	2193.45	20.0	1.0	0.0	1.0	0.0	0.0
DEC_ADVCOGEN_H2	7242.28	134.9692259	2193.45	20.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_GAS	158.54	4.756999719	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_BOILER_WOOD	462.44	16.18129038	21.09	17.0	1.0	0.0	1.0	0.0	0.0
DEC_BOILER_OIL	142.38	8.54012548	21.09	17.0	1.0	0.0	1.0	0.0	Infinity
DEC_SOLAR	1152.319262	14.04812834	221.22	25.0	1.0	0.0	1.0	0.011727683	48700.0
DEC_DIRECT_ELEC	39.98	0.174742151	1.47	15.0	1.0	0.0	1.0	0.0	Infinity
TRAMWAY_TROLLEY	1000.0	12.5	0.0	30.0	0.342465753	0.0	1.0	0.0	Infinity
BUS_COACH_DIESEL	977.776	30.55555556	0.0	15.0	0.296803653	0.210070799	1.0	0.0	Infinity
BUS_COACH_HYDIESEL	1333.328	33.33333333	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
BUS_COACH_CNG_STOICH	977.776	30.55555556	0.0	15.0	0.296803653	0.176656388	1.0	0.0	Infinity
BUS_COACH_FC_HYBRIDH2	1666.672	31.25	0.0	15.0	0.296803653	0.0	1.0	0.0	0.0
TRAIN_PUB	2409.632	54.35274934	0.0	40.0	0.275072894	0.0	1.0	0.0	Infinity
CAR_GASOLINE	0.0	0.0	0.0	10.0	0.051369863	0.342543262	1.0	0.0	Infinity
CAR_DIESEL	0.0	0.0	0.0	10.0	0.051369863	0.20967838	1.0	0.0	Infinity
CAR_NG	0.0	0.0	0.0	10.0	0.051369863	0.176326388	1.0	0.0	Infinity
CAR_METHANOL	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_HEV	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_PHEV	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
CAR_BEV	0.0	0.0	0.0	10.0	0.051369863	0.001363496	1.0	0.0	Infinity
CAR_FUEL_CELL	0.0	0.0	0.0	10.0	0.051369863	0.0	1.0	0.0	0.0
TRAIN_FREIGHT	167.072	2.088311688	0.0	40.0	0.342465753	0.729911527	1.0	0.0	Infinity
BOAT_FREIGHT_DIESEL	0.0	0.0	0.0	40.0	0.114155251	0.729911527	1.0	0.0	Infinity
BOAT_FREIGHT_NG	0.0	0.0	0.0	40.0	0.114155251	0.0	1.0	0.0	Infinity
BOAT_FREIGHT_METHANOL	0.0	0.0	0.0	40.0	0.114155251	0.0	1.0	0.0	0.0
TRUCK_DIESEL	0.0	0.0	0.0	15.0	0.092592593	0.729911527	1.0	0.0	Infinity
TRUCK_METHANOL	0.0	0.0	0.0	15.0	0.092592593	0.0	1.0	0.0	0.0
TRUCK_FUEL_CELL	0.0	0.0	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
TRUCK_ELEC	0.0	0.0	0.0	15.0	0.092592593	0.0	1.0	0.0	Infinity
